yyyymm,price_index,sgg
201311,76.8,구로구
201312,76.6,구로구
201401,76.6,구로구
201402,76.6,구로구
201403,76.7,구로구
201404,76.7,구로구
201405,76.7,구로구
201406,76.6,구로구
201407,76.6,구로구
201408,76.5,구로구
201409,76.6,구로구
201410,76.7,구로구
201411,76.8,구로구
201412,76.7,구로구
201501,76.7,구로구
201502,76.8,구로구
201503,77.1,구로구
201504,77.7,구로구
201505,78.1,구로구
201506,78.6,구로구
201507,79.1,구로구
201508,79.5,구로구
201509,80.4,구로구
201510,80.8,구로구
201511,81.2,구로구
201512,81.4,구로구
201601,81.5,구로구
201602,81.7,구로구
201603,81.8,구로구
201604,81.9,구로구
201605,82,구로구
201606,82.2,구로구
201607,82.5,구로구
201608,82.8,구로구
201609,83,구로구
201610,83.5,구로구
201611,84.2,구로구
201612,84.4,구로구
201701,84.5,구로구
201702,84.6,구로구
201703,84.7,구로구
201704,84.8,구로구
201705,85,구로구
201706,85.5,구로구
201707,86.3,구로구
201708,87,구로구
201709,87.3,구로구
201710,87.6,구로구
201711,87.8,구로구
201712,88,구로구
201801,88.4,구로구
201802,88.6,구로구
201803,89,구로구
201804,89.6,구로구
201805,89.8,구로구
201806,90.5,구로구
201807,91.4,구로구
201808,92.7,구로구
201809,97.2,구로구
201810,99.3,구로구
201811,99.8,구로구
201812,100,구로구
201901,100,구로구
201902,100.1,구로구
201903,100.1,구로구
201904,100,구로구
201905,100,구로구
201906,99.9,구로구
201907,100,구로구
201908,100.3,구로구
200701,74.7,금천구
200702,74.9,금천구
200703,75.3,금천구
200704,75.4,금천구
200705,75.6,금천구
200706,75.7,금천구
200707,75.9,금천구
200708,76,금천구
200709,76.5,금천구
200710,77.2,금천구
200711,77.6,금천구
200712,77.7,금천구
200802,78.9,금천구
200803,80.8,금천구
200804,82.2,금천구
200805,83.8,금천구
200806,85.3,금천구
200807,86.1,금천구
200808,86.4,금천구
200809,87,금천구
200810,87.7,금천구
200811,87.7,금천구
200812,87.4,금천구
200801,78.4,금천구
200902,86.7,금천구
200903,86,금천구
200904,85.9,금천구
200905,85.9,금천구
200906,85.9,금천구
200907,85.7,금천구
200908,85.4,금천구
200909,87,금천구
200910,87.7,금천구
200911,88.1,금천구
200912,88.3,금천구
200901,87.2,금천구
201002,88.1,금천구
201003,88.3,금천구
201004,88.5,금천구
201005,88.3,금천구
201006,87.9,금천구
201007,87.5,금천구
201008,87,금천구
201009,86.7,금천구
201010,86.6,금천구
201011,85.9,금천구
201012,85.1,금천구
201001,87.9,금천구
201101,85.3,금천구
201102,85.3,금천구
201103,85.3,금천구
201104,85.3,금천구
201105,85.2,금천구
201106,85,금천구
201107,84.9,금천구
201108,84.8,금천구
201109,84.7,금천구
201110,84.2,금천구
201111,84.1,금천구
201112,84,금천구
201201,84,금천구
201202,84,금천구
201203,83.9,금천구
201204,83.7,금천구
201205,83.6,금천구
201206,83.6,금천구
201207,83.5,금천구
201208,83.4,금천구
201209,83.3,금천구
201210,83,금천구
201211,82.9,금천구
201212,82.9,금천구
201301,82.2,금천구
201302,81.4,금천구
201303,81.2,금천구
201304,81,금천구
201305,81,금천구
201306,80.4,금천구
201307,80.2,금천구
201308,80.2,금천구
201309,79.9,금천구
201310,80,금천구
201311,80.1,금천구
201312,80.1,금천구
201401,80.2,금천구
201402,80.3,금천구
201403,80.5,금천구
201404,80.6,금천구
201405,80.6,금천구
201406,80.4,금천구
201407,80.4,금천구
201408,80.3,금천구
201409,80.4,금천구
201410,80.8,금천구
201411,81.1,금천구
201412,81.1,금천구
201501,81.2,금천구
201502,81.3,금천구
201503,81.7,금천구
201504,82.2,금천구
201505,82.4,금천구
201506,82.5,금천구
201507,82.8,금천구
201508,83,금천구
201509,83.4,금천구
201510,83.9,금천구
201511,84.4,금천구
201512,84.4,금천구
201601,84.5,금천구
201602,84.7,금천구
201603,84.7,금천구
201604,84.8,금천구
201605,85,금천구
201606,85.2,금천구
201607,85.6,금천구
201608,86,금천구
201609,86.1,금천구
201610,86.4,금천구
201611,86.6,금천구
201612,86.7,금천구
201701,86.7,금천구
201702,86.8,금천구
201703,86.9,금천구
201704,87,금천구
201705,87.1,금천구
201706,87.8,금천구
201707,88.6,금천구
201708,89.2,금천구
201709,89.5,금천구
201710,90,금천구
201711,90.4,금천구
201712,91.4,금천구
201801,91.8,금천구
201802,91.9,금천구
201803,92.2,금천구
201804,92.4,금천구
201805,92.5,금천구
201806,92.9,금천구
201807,93.3,금천구
201808,94.1,금천구
201809,97.3,금천구
201810,99.4,금천구
201811,100,금천구
201812,100,금천구
201901,100,금천구
201902,100,금천구
201903,100,금천구
201904,99.9,금천구
201905,100,금천구
201906,100.1,금천구
201907,100.4,금천구
201908,100.6,금천구
200701,67.6,노원구
200702,68,노원구
200703,68.3,노원구
200704,68.7,노원구
200705,68.8,노원구
200706,69,노원구
200707,69.3,노원구
200708,69.7,노원구
200709,70.1,노원구
200710,71,노원구
200711,71.9,노원구
200712,72.6,노원구
200802,75.8,노원구
200803,80.1,노원구
200804,85.1,노원구
200805,86.9,노원구
200806,87.8,노원구
200807,88.3,노원구
200808,88.3,노원구
200809,88.3,노원구
200810,88.2,노원구
200811,87.7,노원구
200812,86.2,노원구
200801,74,노원구
200902,84.2,노원구
200903,83.8,노원구
200904,83.6,노원구
200905,83.6,노원구
200906,84.1,노원구
200907,85.3,노원구
200908,85.8,노원구
200909,86.8,노원구
200910,87.3,노원구
200911,87.2,노원구
200912,87.3,노원구
200901,85.4,노원구
201002,87.2,노원구
201003,87,노원구
201004,86.4,노원구
201005,85.9,노원구
201006,85.2,노원구
201007,84.7,노원구
201008,84.3,노원구
201009,83.7,노원구
201010,83.4,노원구
201011,83.3,노원구
201012,83.2,노원구
201001,87.2,노원구
201101,83.3,노원구
201102,83.4,노원구
201103,83.5,노원구
201104,83.4,노원구
201105,83.4,노원구
201106,83.3,노원구
201107,83.1,노원구
201108,83,노원구
201109,82.8,노원구
201110,82.7,노원구
201111,82.5,노원구
201112,82.4,노원구
201201,82.3,노원구
201202,82.3,노원구
201203,82.1,노원구
201204,81.9,노원구
201205,81.6,노원구
201206,81.3,노원구
201207,80.8,노원구
201208,80.4,노원구
201209,79.6,노원구
201210,79,노원구
201211,78.8,노원구
201212,78.5,노원구
201301,78.1,노원구
201302,77.9,노원구
201303,77.7,노원구
201304,77.7,노원구
201305,77.6,노원구
201306,77.3,노원구
201307,77.1,노원구
201308,76.6,노원구
201309,76.6,노원구
201310,76.7,노원구
201311,76.8,노원구
201312,76.7,노원구
201401,76.8,노원구
201402,76.8,노원구
201403,77,노원구
201404,77,노원구
201405,76.9,노원구
201406,76.9,노원구
201407,76.9,노원구
201408,76.9,노원구
201409,77.2,노원구
201410,77.5,노원구
201411,77.6,노원구
201412,77.7,노원구
201501,77.8,노원구
201502,78,노원구
201503,78.4,노원구
201504,79,노원구
201505,79.2,노원구
201506,79.4,노원구
201507,79.7,노원구
201508,80.1,노원구
201509,80.8,노원구
201510,81.2,노원구
201511,81.8,노원구
201512,82.1,노원구
201601,82.1,노원구
201602,82.2,노원구
201603,82.3,노원구
201604,82.5,노원구
201605,82.6,노원구
201606,82.8,노원구
201607,83.1,노원구
201608,83.5,노원구
201609,83.8,노원구
201610,84.3,노원구
201611,84.9,노원구
201612,85,노원구
201701,85.2,노원구
201702,85.3,노원구
201703,85.5,노원구
201704,85.6,노원구
201705,85.7,노원구
201706,86.6,노원구
201707,87.9,노원구
201708,89,노원구
201709,88.9,노원구
201710,89.1,노원구
201711,89.3,노원구
201712,89.5,노원구
201801,89.6,노원구
201802,90,노원구
201803,90.7,노원구
201804,91.2,노원구
201805,91.4,노원구
201806,91.5,노원구
201807,91.8,노원구
201808,92.7,노원구
201809,96.9,노원구
201810,99.2,노원구
201811,99.9,노원구
201812,100,노원구
201901,100,노원구
201902,100,노원구
201903,99.9,노원구
201904,99.8,노원구
201905,99.8,노원구
201906,99.7,노원구
201907,100.1,노원구
201908,100.5,노원구
200701,75.5,도봉구
200702,76.1,도봉구
200703,76.3,도봉구
200704,76.9,도봉구
200705,77.1,도봉구
200706,77.5,도봉구
200707,78.3,도봉구
200708,79.2,도봉구
200709,79.4,도봉구
200710,79.8,도봉구
200711,80.3,도봉구
200712,80.4,도봉구
200802,81.5,도봉구
200803,83,도봉구
200804,87.2,도봉구
200805,88.6,도봉구
200806,89.5,도봉구
200807,89.8,도봉구
200808,89.9,도봉구
200809,90.1,도봉구
200810,90,도봉구
200811,89.5,도봉구
200812,88.5,도봉구
200801,81,도봉구
200902,87.4,도봉구
200903,86,도봉구
200904,85.8,도봉구
200905,85.6,도봉구
200906,85.9,도봉구
200907,87,도봉구
200908,87.6,도봉구
200909,88.6,도봉구
200910,89,도봉구
200911,88.8,도봉구
200912,88.8,도봉구
200901,88,도봉구
201002,88.7,도봉구
201003,88.7,도봉구
201004,88.6,도봉구
201005,88.2,도봉구
201006,86.9,도봉구
201007,86,도봉구
201008,85,도봉구
201009,84.7,도봉구
201010,84.5,도봉구
201011,84.4,도봉구
201012,84.2,도봉구
201001,88.7,도봉구
201102,84.4,도봉구
201103,84.4,도봉구
201104,84.5,도봉구
201105,84.5,도봉구
201106,84.5,도봉구
201107,84.4,도봉구
201108,84.2,도봉구
201109,84.2,도봉구
201110,84.2,도봉구
201111,84.1,도봉구
201112,84,도봉구
201101,84.2,도봉구
201201,83.9,도봉구
201202,83.8,도봉구
201203,83.6,도봉구
201204,83.2,도봉구
201205,83,도봉구
201206,82.7,도봉구
201207,82.1,도봉구
201208,81.9,도봉구
201209,81.7,도봉구
201210,80.6,도봉구
201211,79.8,도봉구
201212,79.5,도봉구
201301,79.1,도봉구
201302,78.7,도봉구
201303,78.2,도봉구
201304,77.8,도봉구
201305,77.8,도봉구
201306,77.7,도봉구
201307,77.3,도봉구
201308,77.1,도봉구
201309,77,도봉구
201310,77.2,도봉구
201311,77.3,도봉구
201312,77.5,도봉구
201401,77.5,도봉구
201402,77.7,도봉구
201403,77.8,도봉구
201404,77.9,도봉구
201405,77.9,도봉구
201406,77.8,도봉구
201407,77.8,도봉구
201408,77.7,도봉구
201409,77.8,도봉구
201410,78,도봉구
201411,78.1,도봉구
201412,78.1,도봉구
201501,78.2,도봉구
201502,78.3,도봉구
201503,78.8,도봉구
201504,78.9,도봉구
201505,79.2,도봉구
201506,79.5,도봉구
201507,79.9,도봉구
201508,80.4,도봉구
201509,81.1,도봉구
201510,81.5,도봉구
201511,82,도봉구
201512,82.2,도봉구
201601,82.3,도봉구
201602,82.4,도봉구
201603,82.4,도봉구
201604,82.4,도봉구
201605,82.5,도봉구
201606,82.7,도봉구
201607,83.1,도봉구
201608,83.3,도봉구
201609,83.5,도봉구
201610,83.7,도봉구
201611,84.2,도봉구
201612,84.3,도봉구
201701,84.3,도봉구
201702,84.4,도봉구
201703,84.4,도봉구
201704,84.5,도봉구
201705,84.7,도봉구
201706,85.2,도봉구
201707,86.1,도봉구
201708,87.4,도봉구
201709,87.4,도봉구
201710,87.7,도봉구
201711,88.1,도봉구
201712,88.4,도봉구
201801,88.8,도봉구
201802,89.1,도봉구
201803,89.6,도봉구
201804,90.2,도봉구
201805,90.9,도봉구
201806,91.2,도봉구
201807,91.5,도봉구
201808,92.6,도봉구
201809,96.7,도봉구
201810,98.9,도봉구
201811,99.7,도봉구
201812,99.9,도봉구
201901,100,도봉구
201902,100,도봉구
201903,100,도봉구
201904,100,도봉구
201905,99.9,도봉구
201906,99.9,도봉구
201907,100.2,도봉구
201908,100.4,도봉구
200701,70.8,동대문구
200702,71.2,동대문구
200703,71.2,동대문구
200704,71.9,동대문구
200705,72.2,동대문구
200706,72.4,동대문구
200707,73,동대문구
200708,73.2,동대문구
200709,73.6,동대문구
200710,74.1,동대문구
200711,74.9,동대문구
200712,75.1,동대문구
200802,75.9,동대문구
200803,77.4,동대문구
200804,79.1,동대문구
200805,79.8,동대문구
200806,80.2,동대문구
200807,80.8,동대문구
200808,80.8,동대문구
200809,81.1,동대문구
200810,81.1,동대문구
200811,81.1,동대문구
200812,80.7,동대문구
200801,75.4,동대문구
200902,80.2,동대문구
200903,80.2,동대문구
200904,80.2,동대문구
200905,80.3,동대문구
200906,80.4,동대문구
200907,80.4,동대문구
200908,80.5,동대문구
200909,81.5,동대문구
200910,81.6,동대문구
200911,81.6,동대문구
200912,81.6,동대문구
200901,80.5,동대문구
201002,81.7,동대문구
201003,81.8,동대문구
201004,81.8,동대문구
201005,81.8,동대문구
201006,81.6,동대문구
201007,81.3,동대문구
201008,81.2,동대문구
201009,81.2,동대문구
201010,81.2,동대문구
201011,81.1,동대문구
201012,81.2,동대문구
201001,81.7,동대문구
201102,81.2,동대문구
201103,81.4,동대문구
201104,81.4,동대문구
201105,81.4,동대문구
201106,81.3,동대문구
201107,81.3,동대문구
201108,81.4,동대문구
201109,81.4,동대문구
201110,81.2,동대문구
201111,81.1,동대문구
201112,81.1,동대문구
201101,81.1,동대문구
201201,81.1,동대문구
201202,80.9,동대문구
201203,80.7,동대문구
201204,80.7,동대문구
201205,80.7,동대문구
201206,80.4,동대문구
201207,80.1,동대문구
201208,80,동대문구
201209,79.7,동대문구
201210,79.4,동대문구
201211,79.3,동대문구
201212,79.2,동대문구
201301,78.9,동대문구
201302,78.9,동대문구
201303,78.7,동대문구
201304,78.5,동대문구
201305,78.5,동대문구
201306,78.5,동대문구
201307,77.9,동대문구
201308,77.6,동대문구
201309,77.4,동대문구
201310,77.3,동대문구
201311,77.2,동대문구
201312,76.9,동대문구
201401,76.9,동대문구
201402,76.9,동대문구
201403,77.1,동대문구
201404,77.4,동대문구
201405,77.4,동대문구
201406,77.4,동대문구
201407,77.4,동대문구
201408,77.4,동대문구
201409,77.5,동대문구
201410,77.6,동대문구
201411,77.6,동대문구
201412,77.7,동대문구
201501,77.7,동대문구
201502,77.9,동대문구
201503,78.2,동대문구
201504,78.4,동대문구
201505,78.8,동대문구
201506,79.2,동대문구
201507,79.6,동대문구
201508,79.9,동대문구
201509,80.1,동대문구
201510,80.6,동대문구
201511,80.9,동대문구
201512,81.1,동대문구
201601,81.3,동대문구
201602,81.5,동대문구
201603,81.6,동대문구
201604,81.7,동대문구
201605,81.9,동대문구
201606,82.2,동대문구
201607,82.3,동대문구
201608,82.7,동대문구
201609,83,동대문구
201610,83.6,동대문구
201611,84.2,동대문구
201612,84.2,동대문구
201701,84.3,동대문구
201702,84.4,동대문구
201703,84.4,동대문구
201704,84.4,동대문구
201705,84.6,동대문구
201706,84.9,동대문구
201707,85.5,동대문구
201708,86.4,동대문구
201709,86.6,동대문구
201710,87,동대문구
201711,87.3,동대문구
201712,87.6,동대문구
201801,88.2,동대문구
201802,89,동대문구
201803,90.3,동대문구
201804,91.2,동대문구
201805,91.4,동대문구
201806,92,동대문구
201807,92.6,동대문구
201808,93.2,동대문구
201809,97.3,동대문구
201810,99.3,동대문구
201811,99.9,동대문구
201812,100,동대문구
201901,100,동대문구
201902,100,동대문구
201903,99.9,동대문구
201904,99.8,동대문구
201905,99.8,동대문구
201906,99.4,동대문구
201907,99.7,동대문구
201908,100.1,동대문구
200701,76.3,동작구
200702,76.4,동작구
200703,76.8,동작구
200704,76.9,동작구
200705,77,동작구
200706,77,동작구
200707,77.2,동작구
200708,77.2,동작구
200709,77.6,동작구
200710,77.7,동작구
200711,77.9,동작구
200712,77.8,동작구
200802,78.3,동작구
200803,78.5,동작구
200804,79.1,동작구
200805,79.3,동작구
200806,79.7,동작구
200807,79.8,동작구
200808,79.8,동작구
200809,79.9,동작구
200810,79.9,동작구
200811,79.9,동작구
200812,78.7,동작구
200801,78,동작구
200902,77,동작구
200903,76.5,동작구
200904,76.5,동작구
200905,76.6,동작구
200906,76.7,동작구
200907,76.8,동작구
200908,77.2,동작구
200909,78,동작구
200910,78,동작구
200911,78,동작구
200912,78,동작구
200901,77.5,동작구
201002,78,동작구
201003,78.1,동작구
201004,78.2,동작구
201005,78.1,동작구
201006,78,동작구
201007,77.9,동작구
201008,77.9,동작구
201009,77.7,동작구
201010,77.7,동작구
201011,77.4,동작구
201012,77.4,동작구
201001,78,동작구
201102,77.7,동작구
201103,77.8,동작구
201104,77.7,동작구
201105,77.7,동작구
201106,77.7,동작구
201107,77.5,동작구
201108,77.4,동작구
201109,77.3,동작구
201110,77.3,동작구
201111,77.3,동작구
201112,77.2,동작구
201101,77.5,동작구
201202,77.2,동작구
201203,77.2,동작구
201204,76.9,동작구
201205,76.6,동작구
201206,76.4,동작구
201207,76,동작구
201208,75.7,동작구
201209,75,동작구
201210,74.4,동작구
201211,74.4,동작구
201212,74.3,동작구
201201,77.2,동작구
201301,74,동작구
201302,73.9,동작구
201303,73.2,동작구
201304,73.1,동작구
201305,73,동작구
201306,72.9,동작구
201307,72.6,동작구
201308,72.6,동작구
201309,72.5,동작구
201310,72.5,동작구
201311,72.5,동작구
201312,72.4,동작구
201401,72.3,동작구
201402,72.4,동작구
201403,72.5,동작구
201404,72.6,동작구
201405,72.7,동작구
201406,72.6,동작구
201407,72.6,동작구
201408,72.7,동작구
201409,72.7,동작구
201410,72.9,동작구
201411,73.1,동작구
201412,73.1,동작구
201501,73.1,동작구
201502,73.2,동작구
201503,73.6,동작구
201504,74,동작구
201505,74.4,동작구
201506,74.6,동작구
201507,75,동작구
201508,75.4,동작구
201509,76.3,동작구
201510,76.6,동작구
201511,77.5,동작구
201512,77.8,동작구
201601,77.8,동작구
201602,77.9,동작구
201603,77.9,동작구
201604,78,동작구
201605,78.2,동작구
201606,78.4,동작구
201607,78.8,동작구
201608,79.2,동작구
201609,79.4,동작구
201610,79.8,동작구
201611,80.4,동작구
201612,80.5,동작구
201701,80.6,동작구
201702,80.6,동작구
201703,80.7,동작구
201704,80.8,동작구
201705,81,동작구
201706,81.9,동작구
201707,82.9,동작구
201708,83.9,동작구
201709,84.1,동작구
201710,84.5,동작구
201711,84.8,동작구
201712,85.3,동작구
201801,86.3,동작구
201802,86.9,동작구
201803,88.1,동작구
201804,89.1,동작구
201805,89.8,동작구
201806,90.7,동작구
201807,91.6,동작구
201808,93.2,동작구
201809,97.3,동작구
201810,99,동작구
201811,99.5,동작구
201812,100,동작구
201901,100,동작구
201902,100,동작구
201903,100,동작구
201904,99.9,동작구
201905,99.8,동작구
201906,99.8,동작구
201907,99.9,동작구
201908,100.3,동작구
200701,73.5,마포구
200702,73.6,마포구
200703,73.9,마포구
200704,74,마포구
200705,74,마포구
200706,73.9,마포구
200707,73.9,마포구
200708,74,마포구
200709,74.1,마포구
200710,74.2,마포구
200711,74.2,마포구
200712,74.2,마포구
200802,74.6,마포구
200803,74.8,마포구
200804,75.4,마포구
200805,75.8,마포구
200806,76.2,마포구
200807,76.5,마포구
200808,76.6,마포구
200809,76.8,마포구
200810,76.3,마포구
200811,75.8,마포구
200812,74.5,마포구
200801,74.4,마포구
200902,73.7,마포구
200903,73.6,마포구
200904,74.1,마포구
200905,74.6,마포구
200906,75.3,마포구
200907,75.8,마포구
200908,76.4,마포구
200909,77.1,마포구
200910,77.8,마포구
200911,77.8,마포구
200912,77.6,마포구
200901,73.8,마포구
201002,77.8,마포구
201003,77.9,마포구
201004,77.8,마포구
201005,77.6,마포구
201006,77.6,마포구
201007,76.7,마포구
201008,76.6,마포구
201009,76.5,마포구
201010,76.4,마포구
201011,76.4,마포구
201012,76.5,마포구
201001,77.7,마포구
201102,77.1,마포구
201103,77.2,마포구
201104,77.1,마포구
201105,77.1,마포구
201106,76.9,마포구
201107,76.7,마포구
201108,76.7,마포구
201109,76.6,마포구
201110,76.6,마포구
201111,76.6,마포구
201112,76.6,마포구
201101,76.6,마포구
201202,76.2,마포구
201203,76,마포구
201204,75.6,마포구
201205,75.4,마포구
201206,75.4,마포구
201207,75,마포구
201208,74.8,마포구
201209,74.4,마포구
201210,74,마포구
201211,73.7,마포구
201212,73.5,마포구
201201,76.4,마포구
201301,73.3,마포구
201302,73.2,마포구
201303,73.1,마포구
201304,73,마포구
201305,72.9,마포구
201306,72.8,마포구
201307,72.7,마포구
201308,72.5,마포구
201309,72.4,마포구
201310,72.4,마포구
201311,72.4,마포구
201312,72.5,마포구
201401,72.5,마포구
201402,72.5,마포구
201403,72.7,마포구
201404,72.8,마포구
201405,72.8,마포구
201406,72.8,마포구
201407,72.8,마포구
201408,72.8,마포구
201409,73,마포구
201410,73.2,마포구
201411,73.4,마포구
201412,73.4,마포구
201501,73.5,마포구
201502,73.6,마포구
201503,74,마포구
201504,74.4,마포구
201505,74.7,마포구
201506,75.1,마포구
201507,75.5,마포구
201508,75.7,마포구
201509,76.1,마포구
201510,76.5,마포구
201511,76.8,마포구
201512,77.2,마포구
201601,77.3,마포구
201602,77.6,마포구
201603,77.8,마포구
201604,78,마포구
201605,78.3,마포구
201606,78.7,마포구
201607,79.2,마포구
201608,79.7,마포구
201609,80,마포구
201610,80.6,마포구
201611,81.5,마포구
201612,81.8,마포구
201701,81.8,마포구
201702,81.9,마포구
201703,82,마포구
201704,82.1,마포구
201705,82.3,마포구
201706,83.1,마포구
201707,83.8,마포구
201708,84.9,마포구
201709,85.3,마포구
201710,85.7,마포구
201711,86.4,마포구
201712,87.2,마포구
201801,88.4,마포구
201802,89.3,마포구
201803,90.2,마포구
201804,91,마포구
201805,91.5,마포구
201806,92.1,마포구
201807,93,마포구
201808,94.5,마포구
201809,97.9,마포구
201810,99.6,마포구
201811,99.9,마포구
201812,100,마포구
201901,100,마포구
201902,99.9,마포구
201903,99.8,마포구
201904,99.8,마포구
201905,99.6,마포구
201906,99.6,마포구
201907,100.4,마포구
201908,101.1,마포구
200701,72.2,서대문구
200702,72.8,서대문구
200703,73,서대문구
200704,73.2,서대문구
