yyyymm,price_index,sgg
200705,73.3,서대문구
200706,73.3,서대문구
200707,73.9,서대문구
200708,74,서대문구
200709,74.3,서대문구
200710,74.7,서대문구
200711,75.4,서대문구
200712,75.7,서대문구
200802,76.7,서대문구
200803,77.4,서대문구
200804,78.5,서대문구
200805,79.5,서대문구
200806,80.4,서대문구
200807,80.9,서대문구
200808,81.2,서대문구
200809,81.2,서대문구
200810,81.2,서대문구
200811,81,서대문구
200812,80.7,서대문구
200801,75.9,서대문구
200902,80.4,서대문구
200903,80.3,서대문구
200904,80.2,서대문구
200905,80,서대문구
200906,79.9,서대문구
200907,79.7,서대문구
200908,79.9,서대문구
200909,80.8,서대문구
200910,81.1,서대문구
200911,81.1,서대문구
200912,81.1,서대문구
200901,80.6,서대문구
201002,81.2,서대문구
201003,81.2,서대문구
201004,81.2,서대문구
201005,81.2,서대문구
201006,81,서대문구
201007,80.9,서대문구
201008,80.4,서대문구
201009,80.4,서대문구
201010,80.3,서대문구
201011,80.2,서대문구
201012,80.2,서대문구
201001,81.1,서대문구
201102,80.4,서대문구
201103,80.6,서대문구
201104,80.6,서대문구
201105,80.6,서대문구
201106,80.5,서대문구
201107,80.5,서대문구
201108,80.4,서대문구
201109,80.3,서대문구
201110,80.4,서대문구
201111,80.3,서대문구
201112,80.3,서대문구
201101,80.3,서대문구
201202,80.2,서대문구
201203,80.1,서대문구
201204,79.9,서대문구
201205,79.8,서대문구
201206,79.6,서대문구
201207,79.3,서대문구
201208,79.1,서대문구
201209,79,서대문구
201210,78.5,서대문구
201211,78.3,서대문구
201212,78.2,서대문구
201201,80.2,서대문구
201302,77.9,서대문구
201303,77.7,서대문구
201304,77.7,서대문구
201305,77.6,서대문구
201306,77.5,서대문구
201307,77.5,서대문구
201308,77.3,서대문구
201309,77.2,서대문구
201310,77.3,서대문구
201311,77.1,서대문구
201312,76.9,서대문구
201301,78,서대문구
201401,76.9,서대문구
201402,76.9,서대문구
201403,77.1,서대문구
201404,77.2,서대문구
201405,77.1,서대문구
201406,77.1,서대문구
201407,77.1,서대문구
201408,77.1,서대문구
201409,77.3,서대문구
201410,77.4,서대문구
201411,77.6,서대문구
201412,77.6,서대문구
201501,77.7,서대문구
201502,77.9,서대문구
201503,78.4,서대문구
201504,78.8,서대문구
201505,79.1,서대문구
201506,79.4,서대문구
201507,79.6,서대문구
201508,79.9,서대문구
201509,80.4,서대문구
201510,80.6,서대문구
201511,81,서대문구
201512,81.2,서대문구
201601,81.2,서대문구
201602,81.4,서대문구
201603,81.6,서대문구
201604,81.7,서대문구
201605,82.1,서대문구
201606,82.4,서대문구
201607,82.8,서대문구
201608,83.2,서대문구
201609,83.5,서대문구
201610,84.2,서대문구
201611,84.9,서대문구
201612,85.1,서대문구
201701,85.2,서대문구
201702,85.3,서대문구
201703,85.4,서대문구
201704,85.5,서대문구
201705,85.6,서대문구
201706,85.8,서대문구
201707,86.3,서대문구
201708,86.9,서대문구
201709,87.1,서대문구
201710,87.6,서대문구
201711,88.2,서대문구
201712,88.8,서대문구
201801,89,서대문구
201802,89.4,서대문구
201803,90.6,서대문구
201804,91.4,서대문구
201805,91.9,서대문구
201806,92.7,서대문구
201807,93.5,서대문구
201808,94.7,서대문구
201809,97.3,서대문구
201810,99.4,서대문구
201811,99.8,서대문구
201812,100,서대문구
201901,100,서대문구
201902,100,서대문구
201903,100.1,서대문구
201904,100.2,서대문구
201905,100.2,서대문구
201906,100.2,서대문구
201907,100.4,서대문구
201908,100.9,서대문구
200701,76.5,서울전체
200702,76.7,서울전체
200703,76.8,서울전체
200704,76.8,서울전체
200705,76.7,서울전체
200706,76.7,서울전체
200707,76.9,서울전체
200708,77.1,서울전체
200709,77.3,서울전체
200710,77.5,서울전체
200711,77.7,서울전체
200712,77.8,서울전체
200802,78.6,서울전체
200803,79.7,서울전체
200804,81.3,서울전체
200805,82,서울전체
200806,82.4,서울전체
200807,82.6,서울전체
200808,82.6,서울전체
200809,82.6,서울전체
200810,82.3,서울전체
200811,81.7,서울전체
200812,80.3,서울전체
200801,78.2,서울전체
200902,79.4,서울전체
200903,79.2,서울전체
200904,79.5,서울전체
200905,79.7,서울전체
200906,80.1,서울전체
200907,80.8,서울전체
200908,81.2,서울전체
200909,82.1,서울전체
200910,82.4,서울전체
200911,82.4,서울전체
200912,82.4,서울전체
200901,79.6,서울전체
201002,82.7,서울전체
201003,82.7,서울전체
201004,82.5,서울전체
201005,82.2,서울전체
201006,81.8,서울전체
201007,81.3,서울전체
201008,81,서울전체
201009,80.7,서울전체
201010,80.6,서울전체
201011,80.5,서울전체
201012,80.6,서울전체
201001,82.5,서울전체
201102,80.9,서울전체
201103,81.1,서울전체
201104,81.1,서울전체
201105,81,서울전체
201106,80.9,서울전체
201107,80.8,서울전체
201108,80.7,서울전체
201109,80.6,서울전체
201110,80.5,서울전체
201111,80.3,서울전체
201112,80.2,서울전체
201101,80.7,서울전체
201202,80,서울전체
201203,79.8,서울전체
201204,79.4,서울전체
201205,79.2,서울전체
201206,79,서울전체
201207,78.6,서울전체
201208,78.2,서울전체
201209,77.7,서울전체
201210,77.2,서울전체
201211,76.9,서울전체
201212,76.6,서울전체
201201,80.1,서울전체
201302,76.1,서울전체
201303,75.9,서울전체
201304,75.8,서울전체
201305,75.8,서울전체
201306,75.6,서울전체
201307,75.4,서울전체
201308,75.2,서울전체
201309,75.1,서울전체
201310,75.2,서울전체
201311,75.2,서울전체
201312,75.2,서울전체
201301,76.3,서울전체
201401,75.2,서울전체
201402,75.3,서울전체
201403,75.5,서울전체
201404,75.6,서울전체
201405,75.6,서울전체
201406,75.5,서울전체
201407,75.5,서울전체
201408,75.5,서울전체
201409,75.7,서울전체
201410,76,서울전체
201411,76,서울전체
201412,76,서울전체
201501,76.1,서울전체
201502,76.3,서울전체
201503,76.6,서울전체
201504,77,서울전체
201505,77.3,서울전체
201506,77.7,서울전체
201507,78.1,서울전체
201508,78.5,서울전체
201509,79.1,서울전체
201510,79.5,서울전체
201511,80,서울전체
201512,80.3,서울전체
201601,80.4,서울전체
201602,80.5,서울전체
201603,80.5,서울전체
201604,80.6,서울전체
201605,80.9,서울전체
201606,81.2,서울전체
201607,81.6,서울전체
201608,82.1,서울전체
201609,82.4,서울전체
201610,83,서울전체
201611,83.6,서울전체
201612,83.7,서울전체
201701,83.7,서울전체
201702,83.7,서울전체
201703,83.8,서울전체
201704,83.9,서울전체
201705,84.1,서울전체
201706,84.8,서울전체
201707,85.5,서울전체
201708,86.4,서울전체
201709,86.6,서울전체
201710,87,서울전체
201711,87.5,서울전체
201712,88.1,서울전체
201801,89.1,서울전체
201802,89.9,서울전체
201803,91.1,서울전체
201804,91.8,서울전체
201805,92.2,서울전체
201806,92.5,서울전체
201807,93,서울전체
201808,94.1,서울전체
201809,97.7,서울전체
201810,99.5,서울전체
201811,99.9,서울전체
201812,100,서울전체
201901,100,서울전체
201902,99.9,서울전체
201903,99.7,서울전체
201904,99.6,서울전체
201905,99.5,서울전체
201906,99.5,서울전체
201907,99.8,서울전체
201908,100.2,서울전체
200701,80.2,서초구
200702,80.1,서초구
200703,80,서초구
200704,79.9,서초구
200705,79.7,서초구
200706,79.6,서초구
200707,79.5,서초구
200708,79.5,서초구
200709,79.5,서초구
200710,79.4,서초구
200711,79.2,서초구
200712,79.2,서초구
200802,79.3,서초구
200803,79.3,서초구
200804,79.4,서초구
200805,79.4,서초구
200806,79.3,서초구
200807,79.1,서초구
200808,79,서초구
200809,78.8,서초구
200810,78.1,서초구
200811,76.6,서초구
200812,74.5,서초구
200801,79.3,서초구
200902,72.7,서초구
200903,72.7,서초구
200904,73.7,서초구
200905,74,서초구
200906,74.4,서초구
200907,75.9,서초구
200908,76.7,서초구
200909,78.2,서초구
200910,78.5,서초구
200911,78.8,서초구
200912,78.7,서초구
200901,73.1,서초구
201002,79.9,서초구
201003,80,서초구
201004,80,서초구
201005,79.7,서초구
201006,79.2,서초구
201007,79.1,서초구
201008,79,서초구
201009,78.9,서초구
201010,78.9,서초구
201011,78.9,서초구
201012,79.1,서초구
201001,79,서초구
201102,80.3,서초구
201103,80.4,서초구
201104,80.5,서초구
201105,80.4,서초구
201106,80.4,서초구
201107,80.3,서초구
201108,80.3,서초구
201109,80.4,서초구
201110,80.4,서초구
201111,80.2,서초구
201112,80.1,서초구
201101,79.5,서초구
201202,79.8,서초구
201203,79.6,서초구
201204,79.1,서초구
201205,78.6,서초구
201206,78.2,서초구
201207,77.6,서초구
201208,76.8,서초구
201209,76,서초구
201210,75.5,서초구
201211,75.1,서초구
201212,74.8,서초구
201201,79.9,서초구
201302,74,서초구
201303,73.9,서초구
201304,73.9,서초구
201305,74,서초구
201306,73.9,서초구
201307,73.9,서초구
201308,73.9,서초구
201309,73.9,서초구
201310,73.9,서초구
201311,73.9,서초구
201312,73.9,서초구
201301,74.4,서초구
201402,74.2,서초구
201403,74.5,서초구
201404,74.6,서초구
201405,74.6,서초구
201406,74.5,서초구
201407,74.6,서초구
201408,75,서초구
201409,75.3,서초구
201410,75.9,서초구
201411,76,서초구
201412,76,서초구
201401,74,서초구
201501,76,서초구
201502,76.3,서초구
201503,76.6,서초구
201504,77.3,서초구
201505,77.6,서초구
201506,78.1,서초구
201507,78.3,서초구
201508,79,서초구
201509,79.8,서초구
201510,80,서초구
201511,80.6,서초구
201512,81,서초구
201601,81.1,서초구
201602,81.2,서초구
201603,81.2,서초구
201604,81.3,서초구
201605,81.8,서초구
201606,82.4,서초구
201607,83,서초구
201608,83.7,서초구
201609,84.3,서초구
201610,85.2,서초구
201611,85.6,서초구
201612,85.5,서초구
201701,85.3,서초구
201702,85.3,서초구
201703,85.5,서초구
201704,85.7,서초구
201705,86,서초구
201706,86.7,서초구
201707,87.5,서초구
201708,88.5,서초구
201709,88.5,서초구
201710,88.8,서초구
201711,89.2,서초구
201712,90,서초구
201801,90.9,서초구
201802,91.7,서초구
201803,93.1,서초구
201804,93.6,서초구
201805,93.8,서초구
201806,93.8,서초구
201807,93.8,서초구
201808,94.7,서초구
201809,98.7,서초구
201810,100.1,서초구
201811,100.1,서초구
201812,100,서초구
201901,100,서초구
201902,99.9,서초구
201903,99.6,서초구
201904,99.2,서초구
201905,99.1,서초구
201906,99.1,서초구
201907,99.8,서초구
201908,100.7,서초구
200701,76,성동구
200702,76.7,성동구
200703,77,성동구
200704,77.4,성동구
200705,77.4,성동구
200706,77.5,성동구
200707,77.5,성동구
200708,77.5,성동구
200709,77.6,성동구
200710,77.6,성동구
200711,77.9,성동구
200712,77.8,성동구
200802,77.8,성동구
200803,78.4,성동구
200804,78.8,성동구
200805,79,성동구
200806,79,성동구
200807,79.1,성동구
200808,79.1,성동구
200809,79.1,성동구
200810,79.1,성동구
200811,79,성동구
200812,78.3,성동구
200801,77.7,성동구
200902,77.8,성동구
200903,77.7,성동구
200904,77.9,성동구
200905,77.8,성동구
200906,77.9,성동구
200907,77.9,성동구
200908,78,성동구
200909,78.3,성동구
200910,78.3,성동구
200911,78.4,성동구
200912,78.4,성동구
200901,78,성동구
201002,78.5,성동구
201003,78.5,성동구
201004,78.5,성동구
201005,78.4,성동구
201006,78.1,성동구
201007,77.9,성동구
201008,77.9,성동구
201009,77.9,성동구
201010,77.7,성동구
201011,77.5,성동구
201012,77.5,성동구
201001,78.4,성동구
201102,77.7,성동구
201103,77.8,성동구
201104,77.8,성동구
201105,77.9,성동구
201106,77.8,성동구
201107,77.8,성동구
201108,77.7,성동구
201109,77.8,성동구
201110,77.8,성동구
201111,77.7,성동구
201112,77.7,성동구
201101,77.6,성동구
201202,77.7,성동구
201203,77.5,성동구
201204,77.4,성동구
201205,77.3,성동구
201206,77.3,성동구
201207,77.1,성동구
201208,76.9,성동구
201209,76.9,성동구
201210,76.6,성동구
201211,76.2,성동구
201212,76.1,성동구
201201,77.7,성동구
201302,75.6,성동구
201303,75.1,성동구
201304,74.9,성동구
201305,74.8,성동구
201306,74.5,성동구
201307,74.2,성동구
201308,73.8,성동구
201309,73.7,성동구
201310,73.8,성동구
201311,73.8,성동구
201312,73.8,성동구
201301,75.8,성동구
201402,73.7,성동구
201403,73.8,성동구
201404,73.9,성동구
201405,73.9,성동구
201406,73.7,성동구
201407,73.7,성동구
201408,73.6,성동구
201409,73.8,성동구
201410,73.8,성동구
201411,73.9,성동구
201412,74.1,성동구
201401,73.8,성동구
201501,74.1,성동구
201502,74.3,성동구
201503,74.7,성동구
201504,75.1,성동구
201505,75.3,성동구
201506,75.5,성동구
201507,75.9,성동구
201508,76.3,성동구
201509,76.9,성동구
201510,77.3,성동구
201511,77.9,성동구
201512,78.3,성동구
201601,78.4,성동구
201602,78.5,성동구
201603,78.6,성동구
201604,78.6,성동구
201605,78.8,성동구
201606,79,성동구
201607,79.4,성동구
201608,79.8,성동구
201609,80.1,성동구
201610,80.6,성동구
201611,81,성동구
201612,81.1,성동구
201701,81.1,성동구
201702,81.2,성동구
201703,81.3,성동구
201704,81.4,성동구
201705,81.5,성동구
201706,82.8,성동구
201707,83.6,성동구
201708,84.2,성동구
201709,84.4,성동구
201710,85.1,성동구
201711,86,성동구
201712,87.1,성동구
201801,88.9,성동구
201802,90.6,성동구
201803,92.9,성동구
201804,93.5,성동구
201805,93.7,성동구
201806,93.9,성동구
201807,94.1,성동구
201808,94.7,성동구
201809,97.9,성동구
201810,99.4,성동구
201811,99.8,성동구
201812,100,성동구
201901,100,성동구
201902,100,성동구
201903,99.9,성동구
201904,99.9,성동구
201905,99.9,성동구
201906,99.9,성동구
201907,100.1,성동구
201908,100.4,성동구
200701,71.3,성북구
200702,71.9,성북구
200703,72,성북구
200704,72.2,성북구
200705,72.4,성북구
200706,72.5,성북구
200707,72.9,성북구
200708,73.1,성북구
200709,73.4,성북구
200710,73.5,성북구
200711,74.2,성북구
200712,74.5,성북구
200802,76,성북구
200803,77.2,성북구
200804,78.7,성북구
200805,79.6,성북구
200806,80.7,성북구
200807,81.4,성북구
200808,81.6,성북구
200809,81.8,성북구
200810,81.7,성북구
200811,81.5,성북구
200812,80.9,성북구
200801,75.4,성북구
200902,79.6,성북구
200903,79.3,성북구
200904,79.2,성북구
200905,79.1,성북구
200906,79.3,성북구
200907,79.6,성북구
200908,79.8,성북구
200909,80.7,성북구
200910,80.8,성북구
200911,80.8,성북구
200912,80.7,성북구
200901,80.2,성북구
201002,80.7,성북구
201003,80.6,성북구
201004,80.4,성북구
201005,80,성북구
201006,79.5,성북구
201007,79.2,성북구
201008,78.8,성북구
201009,78.7,성북구
201010,78.6,성북구
201011,78.6,성북구
201012,78.6,성북구
201001,80.7,성북구
201102,78.9,성북구
201103,79,성북구
201104,79.1,성북구
201105,79.1,성북구
201106,79.1,성북구
201107,79.1,성북구
201108,79.1,성북구
201109,79,성북구
201110,79,성북구
201111,79,성북구
201112,79,성북구
201101,78.6,성북구
201202,79,성북구
201203,78.9,성북구
201204,78.7,성북구
201205,78.5,성북구
201206,78.3,성북구
201207,78.1,성북구
201208,78,성북구
201209,77.7,성북구
201210,77.1,성북구
201211,76.9,성북구
201212,76.7,성북구
201201,79,성북구
201302,76.2,성북구
201303,75.9,성북구
201304,75.7,성북구
201305,75.6,성북구
201306,75.5,성북구
201307,75.2,성북구
201308,75,성북구
201309,75.1,성북구
201310,75.4,성북구
201311,75.6,성북구
201312,75.6,성북구
201301,76.5,성북구
201402,75.9,성북구
201403,76.1,성북구
201404,76.2,성북구
201405,76.2,성북구
201406,76.2,성북구
201407,76.2,성북구
201408,76.3,성북구
201409,76.4,성북구
201410,76.5,성북구
201411,76.7,성북구
201412,76.7,성북구
201401,75.7,성북구
201502,77,성북구
201503,77.4,성북구
201504,77.9,성북구
201505,78.4,성북구
201506,78.9,성북구
201507,79.3,성북구
201508,79.9,성북구
201509,80.9,성북구
201510,81.4,성북구
201511,82,성북구
201512,82.4,성북구
201501,76.8,성북구
201601,82.5,성북구
201602,82.6,성북구
201603,82.7,성북구
201604,82.9,성북구
201605,83,성북구
201606,83.1,성북구
201607,83.4,성북구
201608,83.8,성북구
201609,84.2,성북구
201610,84.7,성북구
201611,85.4,성북구
201612,85.6,성북구
201701,85.6,성북구
201702,85.5,성북구
201703,85.5,성북구
201704,85.5,성북구
201705,85.6,성북구
201706,85.8,성북구
201707,86.3,성북구
201708,86.8,성북구
201709,86.9,성북구
201710,87.3,성북구
201711,87.7,성북구
201712,88,성북구
201801,88.6,성북구
201802,88.9,성북구
201803,90,성북구
201804,90.8,성북구
201805,91.3,성북구
201806,91.8,성북구
201807,92.7,성북구
201808,93.7,성북구
201809,97.2,성북구
201810,99.4,성북구
201811,99.8,성북구
201812,100,성북구
201901,100,성북구
201902,99.9,성북구
201903,99.6,성북구
201904,99.4,성북구
201905,99.1,성북구
201906,98.9,성북구
201907,99.3,성북구
201908,99.6,성북구
200701,85.9,송파구
200702,85.8,송파구
200703,85.9,송파구
200704,85.5,송파구
200705,85.2,송파구
200706,84.9,송파구
200707,85,송파구
200708,85,송파구
200709,84.9,송파구
200710,84.7,송파구
200711,84.3,송파구
200712,84.1,송파구
200802,83.9,송파구
200803,83.8,송파구
200804,83.9,송파구
200805,83.4,송파구
200806,82.9,송파구
200807,82.6,송파구
200808,82.3,송파구
200809,82,송파구
200810,81.2,송파구
200811,79.2,송파구
200812,77.2,송파구
200801,84,송파구
200902,75.9,송파구
200903,75.6,송파구
200904,76.1,송파구
200905,76.4,송파구
200906,77.2,송파구
200907,78.7,송파구
200908,79.4,송파구
200909,80.5,송파구
200910,80.9,송파구
200911,80.8,송파구
200912,80.8,송파구
200901,75.2,송파구
201002,81.3,송파구
201003,81.4,송파구
201004,81.3,송파구
201005,80.9,송파구
201006,80.4,송파구
201007,80.1,송파구
201008,79.6,송파구
201009,79.2,송파구
201010,79,송파구
201011,79,송파구
201012,79.3,송파구
201001,80.9,송파구
201102,79.9,송파구
201103,80.1,송파구
201104,80,송파구
201105,79.8,송파구
201106,79.7,송파구
201107,79.6,송파구
201108,79.5,송파구
201109,79.4,송파구
201110,79.2,송파구
201111,78.9,송파구
201112,78.7,송파구
201101,79.6,송파구
201202,78.2,송파구
201203,77.8,송파구
201204,77.1,송파구
201205,76.9,송파구
201206,76.6,송파구
201207,76.2,송파구
201208,75.8,송파구
201209,75.2,송파구
201210,74.7,송파구
201211,74.5,송파구
201212,73.9,송파구
201201,78.4,송파구
201302,73.2,송파구
201303,73.2,송파구
201304,73.4,송파구
201305,73.6,송파구
201306,73.5,송파구
201307,73.2,송파구
201308,73.1,송파구
201309,73.2,송파구
201310,73.3,송파구
201311,73.3,송파구
201312,73.4,송파구
201301,73.5,송파구
201402,73.6,송파구
201403,74,송파구
201404,74,송파구
201405,74,송파구
201406,73.9,송파구
201407,73.9,송파구
201408,74,송파구
201409,74.3,송파구
201410,74.6,송파구
201411,74.6,송파구
201412,74.6,송파구
201401,73.5,송파구
201502,74.7,송파구
201503,74.9,송파구
201504,75.2,송파구
201505,75.3,송파구
201506,75.7,송파구
201507,75.9,송파구
201508,76.2,송파구
201509,76.6,송파구
201510,76.9,송파구
201511,77.5,송파구
201512,77.7,송파구
201501,74.6,송파구
201601,77.9,송파구
201602,77.9,송파구
201603,77.9,송파구
201604,77.9,송파구
201605,78.2,송파구
201606,78.8,송파구
201607,79.5,송파구
201608,80.2,송파구
201609,80.7,송파구
201610,81.6,송파구
201611,82.2,송파구
201612,82.2,송파구
201701,82,송파구
201702,82,송파구
201703,82.1,송파구
201704,82.3,송파구
201705,82.5,송파구
201706,83.1,송파구
201707,83.5,송파구
201708,84.5,송파구
201709,84.4,송파구
201710,85.1,송파구
201711,86.1,송파구
201712,87.2,송파구
201801,89.6,송파구
201802,91.9,송파구
201803,93.4,송파구
201804,94.4,송파구
201805,94.7,송파구
201806,94.8,송파구
201807,94.7,송파구
201808,95.4,송파구
201809,98.3,송파구
201810,100,송파구
201811,100.1,송파구
201812,100,송파구
201901,100,송파구
201902,99.7,송파구
201903,99.3,송파구
201904,99,송파구
201905,99,송파구
201906,98.9,송파구
201907,99.7,송파구
201908,100.2,송파구
200701,84.6,양천구
200702,84.6,양천구
200703,84.5,양천구
200704,83.6,양천구
200705,83.1,양천구
200706,82.9,양천구
200707,82.9,양천구
200708,83,양천구
200709,83.1,양천구
200710,82.9,양천구
200711,82.8,양천구
200712,82.6,양천구
200802,82.5,양천구
200803,82.7,양천구
200804,82.6,양천구
200805,82.6,양천구
200806,82.7,양천구
200807,82.7,양천구
200808,82.3,양천구
200809,82,양천구
200810,81.3,양천구
200811,79.7,양천구
200812,78,양천구
200801,82.5,양천구
200902,77.7,양천구
200903,77.9,양천구
200904,78.7,양천구
200905,79.7,양천구
200906,80.4,양천구
200907,81.3,양천구
200908,81.6,양천구
200909,82.9,양천구
200910,83.1,양천구
200911,83.1,양천구
200912,83,양천구
200901,77,양천구
201002,83.3,양천구
201003,83.3,양천구
201004,83.1,양천구
201005,82.8,양천구
201006,82.3,양천구
201007,81.3,양천구
201008,80.5,양천구
201009,80.5,양천구
201010,80.4,양천구
201011,80.3,양천구
201012,80.5,양천구
201001,83,양천구
201102,81,양천구
201103,81.2,양천구
201104,81.2,양천구
201105,81,양천구
201106,80.8,양천구
201107,80.6,양천구
201108,80.6,양천구
201109,80.3,양천구
201110,79.9,양천구
201111,79.5,양천구
201112,79.3,양천구
201101,80.7,양천구
201202,78.4,양천구
201203,78.1,양천구
201204,77.5,양천구
201205,77.2,양천구
201206,76.7,양천구
201207,76.2,양천구
201208,75.8,양천구
201209,75.3,양천구
